sim_time,clock,KW_7,KW_9,KW_24,KVAR_7,KVAR_9,KVAR_24,Vpu_7,Vpu_9,Vpu_24
14508000.0,2019-09-03 13:52:36.458000,0.000146417399337,0.000146417399337,0.000146417399337,0.0,0.0,0.0,0.994533731048,0.983124766468,1.02095235283
14508000.0,2019-09-03 13:52:36.490000,0.000146417399337,0.000146417399337,0.000146417399337,0.0,0.0,0.0,0.994533731048,0.983124766468,1.02095235283
14508000.0,2019-09-03 13:52:36.515000,0.000146417399337,0.000146417399337,0.000146417399337,0.0,0.0,0.0,0.994533731048,0.983124766468,1.02095235283
14508000.0,2019-09-03 13:52:36.546000,0.000146417399337,0.000146417399337,0.000146417399337,0.0,0.0,0.0,0.994533731048,0.983124766468,1.02095235283
14508000.0,2019-09-03 13:52:36.577000,0.000146417399337,0.000146417399337,0.000146417399337,0.0,0.0,0.0,0.994533731048,0.983124766468,1.02095235283
14508000.0,2019-09-03 13:52:36.624000,0.000146417399337,0.000146417399337,0.000146417399337,1.9351352695e-05,1.9351352695e-05,1.9351352695e-05,0.994533731657,0.983124767268,1.02095235315
14508000.0,2019-09-03 13:52:36.655000,0.000146417399337,0.000146417399337,0.000146417399337,4.39901724196e-05,4.39901724196e-05,4.39901724196e-05,0.994533732434,0.983124768287,1.02095235356
14508000.0,2019-09-03 13:52:36.687000,0.000146417399337,0.000146417399337,0.000146417399337,6.6325087576e-05,6.6325087576e-05,6.6325087576e-05,0.994533733137,0.98312476921,1.02095235393
14508000.0,2019-09-03 13:52:36.718000,0.000146417399337,0.000146417399337,0.000146417399337,0.0,0.0,0.0,0.994533731048,0.983124766468,1.02095235283
14508000.0,2019-09-03 13:52:36.749000,0.000146417399337,0.000146417399337,0.000146417399337,3.3162543788e-05,3.3162543788e-05,3.3162543788e-05,0.994533732092,0.983124767839,1.02095235338
14508000.0,2019-09-03 13:52:36.780000,0.000146417399337,0.000146417399337,0.000146417399337,3.3162543788e-05,3.3162543788e-05,3.3162543788e-05,0.994533732092,0.983124767839,1.02095235338
14508000.0,2019-09-03 13:52:36.812000,0.000146417399337,0.000146417399337,0.000146417399337,3.31625442821e-05,3.3162543788e-05,3.3162543788e-05,0.994533732092,0.983124767839,1.02095235338
14508000.0,2019-09-03 13:52:36.843000,0.000146417399337,0.000146417399337,0.000146417399337,3.3162543788e-05,3.3162543788e-05,3.3162543788e-05,0.994533732092,0.983124767839,1.02095235338
14508000.0,2019-09-03 13:52:36.874000,0.000146417399337,0.000146417399337,0.000146417399337,3.3162543788e-05,3.3162543788e-05,3.3162543788e-05,0.994533732092,0.983124767839,1.02095235338
14508000.0,2019-09-03 13:52:36.905000,0.000146417399337,0.000146417399337,0.000146417399337,3.3162543788e-05,3.31625442821e-05,3.3162543788e-05,0.994533732092,0.983124767839,1.02095235338
14508000.0,2019-09-03 13:52:36.937000,0.000146417399337,0.000146417399337,0.000146417399337,3.3162543788e-05,3.3162543788e-05,3.3162543788e-05,0.994533732092,0.983124767839,1.02095235338
14508000.0,2019-09-03 13:52:36.968000,0.000146417399337,0.000146417399337,0.000146417399337,3.3162543788e-05,3.3162543788e-05,3.3162543788e-05,0.994533732092,0.983124767839,1.02095235338
14508000.0,2019-09-03 13:52:36.999000,0.000146417399337,0.000146417399337,0.000146417399337,3.3162543788e-05,3.3162543788e-05,3.31625442821e-05,0.994533732092,0.983124767839,1.02095235338
14508000.0,2019-09-03 13:52:37.045000,0.000146417399337,0.000146417399337,0.000146417399337,3.3162543788e-05,3.3162543788e-05,3.3162543788e-05,0.994533732092,0.983124767839,1.02095235338
14508000.0,2019-09-03 13:52:37.078000,0.000146417399337,0.000146417399337,0.000146417399337,3.3162542201e-05,3.3162542201e-05,3.3162542201e-05,0.994533732092,0.983124767839,1.02095235338
14508000.0172,2019-09-03 13:52:37.111000,0.000146417399034,0.000146417399034,0.000146417399034,0.198859830564,0.198859830564,0.198859830564,0.994539994428,0.983132989041,1.02095565855
14508000.0172,2019-09-03 13:52:37.144000,0.000146417399034,0.000146417399034,0.000146417399034,0.19880280022,0.19880280022,0.19880280022,0.994539992632,0.983132986683,1.0209556576
14508000.0172,2019-09-03 13:52:37.176000,0.000146417399034,0.000146417399034,0.000146417399034,0.198802802127,0.198802802127,0.198802802127,0.994539992632,0.983132986683,1.0209556576
14508000.1894,2019-09-03 13:52:37.208000,0.000146417396006,0.000146417396006,0.000146417396006,2.18649919797,2.18649919797,2.18649919797,0.994602588178,0.983215162961,1.02098869611
14508000.1894,2019-09-03 13:52:37.240000,0.000146417396006,0.000146417396006,0.000146417396006,2.18270371558,2.18270371558,2.18270371558,0.99460246867,0.983215006067,1.02098863303
14508000.5052,2019-09-03 13:52:37.272000,0.00014641739045,0.00014641739045,0.00014641739045,5.81285052017,5.81285052017,5.81285052017,0.994716741336,0.983365028344,1.02104895427
14508000.5052,2019-09-03 13:52:37.304000,0.00014641739045,0.00014641739045,0.00014641739045,5.80864355489,5.80864355489,5.80864355489,0.99471660894,0.983364854526,1.02104888438
14508001.7722,2019-09-03 13:52:37.338000,0.000146417368164,0.000146417368164,0.000146417368164,20.1826195377,20.1826195377,20.1826195377,0.995168499852,0.983958162617,1.02128751404
14508001.7722,2019-09-03 13:52:37.371000,0.000146417368164,0.000146417368164,0.000146417368164,20.162715792,20.162715792,20.162715792,0.99516787476,0.983957341856,1.02128718385
14508005.9163,2019-09-03 13:52:37.406000,0.000146417295291,0.000146417295291,0.000146417295291,65.0660351016,65.0660351016,65.0660351016,0.996573573908,0.985803415177,1.02203040338
14508005.9163,2019-09-03 13:52:37.445000,0.000146417295291,0.000146417295291,0.000146417295291,65.0888043217,65.0888043217,65.0888043217,0.996574284412,0.985804348446,1.02203077939
14508025.5888,2019-09-03 13:52:37.483000,0.000146416949772,0.000146416949772,0.000146416949772,235.878949326,235.878949326,235.878949326,1.0018397703,0.992725847201,1.02482703189
14508025.5888,2019-09-03 13:52:37.520000,0.000146416949772,0.000146416949772,0.000146416949772,243.79977168,243.79977168,243.79977168,1.00208091613,0.993043084255,1.0249555576
14508025.5888,2019-09-03 13:52:37.556000,0.000146416949772,0.000146416949772,0.000146416949772,243.630616244,243.630616244,243.630616244,1.00207576906,0.993036312837,1.02495281389
14508045.2613,2019-09-03 13:52:37.589000,0.000146416604945,0.000146416604945,0.000146416604945,359.749860335,359.749860335,359.749860335,1.00558076099,0.997649817405,1.0268254817
14508045.2613,2019-09-03 13:52:37.623000,0.000146416604945,0.000146416604945,0.000146416604945,373.359425993,373.359425993,373.359425993,1.00598788861,0.998186020368,1.02704356142
14508064.9338,2019-09-03 13:52:37.658000,0.000146416260811,0.000146416260811,0.000146416260811,454.275233567,454.275233567,454.275233567,1.00839285592,1.00135482156,1.02833415928
14508064.9338,2019-09-03 13:52:37.695000,0.000146416260811,0.000146416260811,0.000146416260811,466.435439618,466.435439618,466.435439618,1.00875198973,1.0018282214,1.02852723169
14508084.6063,2019-09-03 13:52:37.730000,0.000146415917371,0.000146415917371,0.000146415917371,522.858657121,522.858657121,522.858657121,1.01041063366,1.00401529229,1.02942009991
14508084.6063,2019-09-03 13:52:37.763000,0.000146415917371,0.000146415917371,0.000146415917371,532.742277587,532.742277587,532.742277587,1.01069987613,1.00439680229,1.02957599993
