sim_time,clock,KW_7,KVAR_7,Vpu_7,Vpu_12
14515200.0,2019-08-27 15:40:40.299000,0.0,0.0,0.99453372453,0.975128360166
14515200.0,2019-08-27 15:40:40.446000,0.000439035294659,0.0,0.994533733341,0.975128369157
14515200.0,2019-08-27 15:40:40.464000,0.000439035294659,0.0,0.994533733341,0.975128369157
14515200.0,2019-08-27 15:40:40.482000,0.000439035294659,0.0,0.994533733341,0.975128369157
14515201.0,2019-08-27 15:40:40.501000,0.000439035294659,0.0,0.994533733341,0.975128369157
14515202.0,2019-08-27 15:40:40.588000,0.000439035294659,0.0,0.994533733341,0.975128369157
14515202.0,2019-08-27 15:40:41.048000,0.000439066942228,0.0,0.994533733342,0.975128369158
14518800.0,2019-08-27 15:40:41.067000,0.000439066942228,0.0,0.994533733342,0.975128369158
14518801.0,2019-08-27 15:40:41.132000,0.000439066942228,0.0,0.994533733342,0.975128369158
14518801.0,2019-08-27 15:40:41.592000,0.000439190405539,0.0,0.994533733344,0.97512836916
14522400.0,2019-08-27 15:40:41.611000,0.000439190405539,0.0,0.994533733344,0.97512836916
14522401.0,2019-08-27 15:40:41.676000,0.000439190405539,0.0,0.994533733344,0.97512836916
14522401.0,2019-08-27 15:40:42.150000,0.000439389883816,0.0,0.994533733348,0.975128369164
14526000.0,2019-08-27 15:40:42.169000,0.000439389883816,0.0,0.994533733348,0.975128369164
14526001.0,2019-08-27 15:40:42.231000,0.000439389883816,0.0,0.994533733348,0.975128369164
14526001.0,2019-08-27 15:40:42.711000,0.000439646307252,0.0,0.994533733353,0.97512836917
14529600.0,2019-08-27 15:40:42.730000,0.000439646307252,0.0,0.994533733353,0.97512836917
14529601.0,2019-08-27 15:40:42.795000,0.000439646307252,0.0,0.994533733353,0.97512836917
14529601.0,2019-08-27 15:40:43.245000,51.7171472844,0.0,0.995570263701,0.976186020772
14533200.0,2019-08-27 15:40:43.263000,51.7171472844,0.0,0.995570263701,0.976186020772
14533201.0,2019-08-27 15:40:43.333000,51.7171472844,0.0,0.995570263701,0.976186020772
14533201.0,2019-08-27 15:40:43.793000,475.807585416,0.0,1.0039667893,0.984751923823
14536800.0,2019-08-27 15:40:43.812000,475.807585416,0.0,1.0039667893,0.984751923823
14536801.0,2019-08-27 15:40:43.879000,475.807585416,0.0,1.0039667893,0.984751923823
14536801.0,2019-08-27 15:40:44.347000,1400.56120612,0.0,1.02167533068,1.00280795331
14540400.0,2019-08-27 15:40:44.366000,1400.56120612,0.0,1.02167533068,1.00280795331
14540400.0,2019-08-27 15:40:44.495000,1400.56120612,-13.373434222,1.0214852099,1.00261417005
14540401.0,2019-08-27 15:40:44.514000,1400.56120612,-13.373434222,1.0214852099,1.00261417005
14540401.0,2019-08-27 15:40:44.633000,1400.56120612,-26.3059628413,1.02130122895,1.00242664353
14540402.0,2019-08-27 15:40:44.652000,1400.56120612,-26.3059628413,1.02130122895,1.00242664353
14540402.0,2019-08-27 15:40:44.759000,1400.56120612,-38.8122632567,1.02112319155,1.00224517379
14540403.0,2019-08-27 15:40:44.779000,1400.56120612,-38.8122632567,1.02112319155,1.00224517379
14540403.0,2019-08-27 15:40:44.896000,1400.56120612,-50.9063730115,1.02095090959,1.00206956924
14540404.0,2019-08-27 15:40:44.916000,1400.56120612,-50.9063730115,1.02095090959,1.00206956924
14540404.0,2019-08-27 15:40:45.007000,1400.56120612,-62.6017630902,1.02078420216,1.00189964558
14540405.0,2019-08-27 15:40:45.025000,1400.56120612,-62.6017630902,1.02078420216,1.00189964558
14540405.0,2019-08-27 15:40:45.123000,1400.56120612,-73.9117160387,1.02062289021,1.00173522045
